Order_id,Customer_id,Restaurant_id,Order_date,Order_amount,Payment_mode,Delivery_status
O010884,CUST010885,R010884,2/6/2019,1133,UPI,Delivered
O010885,CUST010886,R010885,11/18/2022,1075,Wallet,Delivered
O010886,CUST010887,R010886,8/1/2024,803,Wallet,Delivered
O010887,CUST010888,R010887,1/13/2023,231,Wallet,Cancelled
O010888,CUST010889,R010888,10/16/2019,504,Wallet,Delivered
O010889,CUST010890,R010889,3/14/2021,1577,Card,Delivered
O010890,CUST010891,R010890,8/18/2025,1624,UPI,Cancelled
O010891,CUST010892,R010891,12/16/2025,1504,Wallet,Delivered
O010892,CUST010893,R010892,9/13/2024,1942,UPI,Delivered
O010893,CUST010894,R010893,12/21/2020,1276,Card,Delivered
O010894,CUST010895,R010894,12/16/2019,193,COD,Delivered
O010895,CUST010896,R010895,4/2/2024,1654,UPI,Delivered
O010896,CUST010897,R010896,8/11/2025,1774,Card,Delivered
O010897,CUST010898,R010897,4/25/2025,509,Card,Delivered
O010898,CUST010899,R010898,4/1/2019,453,COD,Delivered
O010899,CUST010900,R010899,6/20/2019,180,COD,Delivered
O010900,CUST010901,R010900,11/6/2020,618,COD,Delivered
O010901,CUST010902,R010901,5/22/2023,606,COD,Delivered
O010902,CUST010903,R010902,9/5/2025,1128,Card,Delivered
O010903,CUST010904,R010903,3/23/2025,1000,Wallet,Cancelled
O010904,CUST010905,R010904,6/7/2022,1289,UPI,Delivered
O010905,CUST010906,R010905,12/11/2022,669,Wallet,Delivered
O010906,CUST010907,R010906,1/3/2020,936,UPI,Delivered
O010907,CUST010908,R010907,4/13/2019,1710,UPI,Delivered
O010908,CUST010909,R010908,10/12/2024,1270,Wallet,Cancelled
O010909,CUST010910,R010909,11/8/2020,1390,UPI,Delivered
O010910,CUST010911,R010910,7/20/2019,1182,UPI,Cancelled
O010911,CUST010912,R010911,1/10/2024,604,Card,Delivered
O010912,CUST010913,R010912,2/14/2020,1697,UPI,Delivered
O010913,CUST010914,R010913,1/15/2022,409,Card,Delivered
O010914,CUST010915,R010914,1/16/2025,224,COD,Delivered
O010915,CUST010916,R010915,10/7/2025,1800,Card,Cancelled
O010916,CUST010917,R010916,9/10/2019,616,Wallet,Delivered
O010917,CUST010918,R010917,10/1/2019,905,Card,Delivered
O010918,CUST010919,R010918,10/23/2023,286,COD,Delivered
O010919,CUST010920,R010919,12/26/2020,553,COD,Delivered
O010920,CUST010921,R010920,7/8/2021,486,Wallet,Delivered
O010921,CUST010922,R010921,2/6/2021,1378,Wallet,Delivered
O010922,CUST010923,R010922,7/2/2022,1182,COD,Cancelled
O010923,CUST010924,R010923,5/1/2025,798,Wallet,Delivered
O010924,CUST010925,R010924,4/5/2019,1597,Wallet,Delivered
O010925,CUST010926,R010925,12/16/2019,467,UPI,Delivered
O010926,CUST010927,R010926,9/10/2024,454,Card,Delivered
O010927,CUST010928,R010927,6/13/2025,268,UPI,Delivered
O010928,CUST010929,R010928,12/22/2021,1844,Card,Delivered
O010929,CUST010930,R010929,5/11/2019,704,Card,Delivered
O010930,CUST010931,R010930,2/2/2024,104,Card,Delivered
O010931,CUST010932,R010931,6/23/2019,996,Wallet,Delivered
O010932,CUST010933,R010932,5/26/2025,596,UPI,Delivered
O010933,CUST010934,R010933,5/23/2019,704,Wallet,Delivered
O010934,CUST010935,R010934,1/7/2019,1466,Card,Delivered
O010935,CUST010936,R010935,10/10/2025,337,COD,Delivered
O010936,CUST010937,R010936,2/4/2023,836,UPI,Delivered
O010937,CUST010938,R010937,5/6/2019,1642,COD,Delivered
O010938,CUST010939,R010938,7/6/2023,512,Wallet,Delivered
O010939,CUST010940,R010939,12/11/2020,114,Wallet,Delivered
O010940,CUST010941,R010940,10/14/2023,1070,Wallet,Delivered
O010941,CUST010942,R010941,11/17/2023,1887,UPI,Delivered
O010942,CUST010943,R010942,1/6/2021,1699,UPI,Delivered
O010943,CUST010944,R010943,7/12/2022,1622,Card,Delivered
O010944,CUST010945,R010944,2/18/2021,655,UPI,Delivered
O010945,CUST010946,R010945,2/26/2019,1224,Wallet,Delivered
O010946,CUST010947,R010946,1/17/2021,322,COD,Delivered
O010947,CUST010948,R010947,11/22/2025,193,Card,Cancelled
O010948,CUST010949,R010948,11/20/2025,1897,Card,Delivered
O010949,CUST010950,R010949,6/27/2019,496,Card,Delivered
O010950,CUST010951,R010950,12/28/2020,370,COD,Delivered
O010951,CUST010952,R010951,7/1/2022,794,COD,Delivered
O010952,CUST010953,R010952,8/5/2021,747,COD,Delivered
O010953,CUST010954,R010953,7/24/2025,730,Wallet,Delivered
O010954,CUST010955,R010954,12/14/2025,1504,COD,Delivered
O010955,CUST010956,R010955,7/7/2021,426,COD,Delivered
O010956,CUST010957,R010956,8/9/2024,1237,UPI,Delivered
O010957,CUST010958,R010957,7/13/2019,1284,Card,Delivered
O010958,CUST010959,R010958,3/8/2019,885,Wallet,Delivered
O010959,CUST010960,R010959,1/12/2021,1839,Wallet,Delivered
O010960,CUST010961,R010960,7/16/2020,1187,Wallet,Delivered
O010961,CUST010962,R010961,3/14/2022,1577,UPI,Delivered
O010962,CUST010963,R010962,12/15/2025,872,Wallet,Delivered
O010963,CUST010964,R010963,6/6/2023,1503,UPI,Delivered
O010964,CUST010965,R010964,6/17/2021,1883,Wallet,Delivered
O010965,CUST010966,R010965,8/21/2022,1837,UPI,Cancelled
O010966,CUST010967,R010966,6/12/2024,1820,Card,Delivered
O010967,CUST010968,R010967,10/2/2022,1748,Card,Delivered
O010968,CUST010969,R010968,4/10/2025,1553,Card,Delivered
O010969,CUST010970,R010969,3/25/2025,600,UPI,Delivered
O010970,CUST010971,R010970,4/15/2023,473,Wallet,Delivered
O010971,CUST010972,R010971,6/24/2023,739,Card,Delivered
O010972,CUST010973,R010972,8/28/2020,181,COD,Delivered
O010973,CUST010974,R010973,7/19/2024,376,Wallet,Delivered
O010974,CUST010975,R010974,7/5/2021,1194,Card,Delivered
O010975,CUST010976,R010975,10/25/2023,488,Wallet,Delivered
O010976,CUST010977,R010976,9/1/2025,1118,Wallet,Cancelled
O010977,CUST010978,R010977,5/12/2025,654,Wallet,Delivered
O010978,CUST010979,R010978,2/2/2022,931,Wallet,Cancelled
O010979,CUST010980,R010979,6/6/2024,1436,Wallet,Delivered
O010980,CUST010981,R010980,4/12/2022,1539,UPI,Delivered
O010981,CUST010982,R010981,3/5/2022,1597,UPI,Delivered
O010982,CUST010983,R010982,11/19/2020,1273,UPI,Cancelled
O010983,CUST010984,R010983,2/2/2023,1990,COD,Delivered
O010984,CUST010985,R010984,2/18/2025,360,Wallet,Delivered
O010985,CUST010986,R010985,2/12/2022,1699,Card,Delivered
O010986,CUST010987,R010986,10/14/2019,1937,Card,Delivered
O010987,CUST010988,R010987,7/27/2021,1997,Card,Delivered
O010988,CUST010989,R010988,12/26/2025,104,COD,Delivered
O010989,CUST010990,R010989,6/23/2023,909,UPI,Delivered
O010990,CUST010991,R010990,11/21/2025,271,COD,Delivered
O010991,CUST010992,R010991,9/25/2022,1082,Card,Delivered
O010992,CUST010993,R010992,7/3/2019,163,COD,Delivered
O010993,CUST010994,R010993,8/6/2019,1155,UPI,Delivered
O010994,CUST010995,R010994,4/2/2024,1214,COD,Delivered
O010995,CUST010996,R010995,4/1/2025,1317,UPI,Delivered
O010996,CUST010997,R010996,5/25/2025,176,UPI,Delivered
O010997,CUST010998,R010997,2/19/2024,1416,UPI,Delivered
O010998,CUST010999,R010998,12/19/2020,1918,Card,Delivered
O010999,CUST011000,R010999,6/15/2022,1981,Wallet,Delivered
O011000,CUST011001,R011000,4/16/2024,177,Card,Delivered
O011001,CUST011002,R011001,11/19/2025,683,UPI,Delivered
O011002,CUST011003,R011002,11/24/2021,1966,Card,Delivered
O011003,CUST011004,R011003,12/24/2021,315,COD,Delivered
O011004,CUST011005,R011004,1/26/2020,1125,UPI,Delivered
O011005,CUST011006,R011005,7/19/2022,251,COD,Delivered
O011006,CUST011007,R011006,12/7/2024,1200,COD,Delivered
O011007,CUST011008,R011007,12/3/2020,543,COD,Delivered
O011008,CUST011009,R011008,2/9/2023,933,Wallet,Delivered
O011009,CUST011010,R011009,5/26/2025,1171,UPI,Delivered
O011010,CUST011011,R011010,3/28/2025,1077,Wallet,Delivered
O011011,CUST011012,R011011,11/14/2019,124,Wallet,Delivered
O011012,CUST011013,R011012,7/12/2024,708,COD,Delivered
O011013,CUST011014,R011013,8/10/2021,1695,Card,Delivered
O011014,CUST011015,R011014,2/14/2020,1312,UPI,Delivered
O011015,CUST011016,R011015,3/5/2019,1626,UPI,Delivered
O011016,CUST011017,R011016,8/19/2023,111,UPI,Delivered
O011017,CUST011018,R011017,5/20/2024,1754,UPI,Delivered
O011018,CUST011019,R011018,9/21/2024,1943,Card,Delivered
O011019,CUST011020,R011019,7/2/2024,1872,Card,Delivered
O011020,CUST011021,R011020,5/12/2020,202,COD,Cancelled
O011021,CUST011022,R011021,4/6/2022,976,Card,Delivered
O011022,CUST011023,R011022,1/20/2019,1800,COD,Delivered
O011023,CUST011024,R011023,8/25/2025,693,COD,Cancelled
O011024,CUST011025,R011024,2/9/2021,796,COD,Delivered
O011025,CUST011026,R011025,9/21/2019,499,Card,Delivered
O011026,CUST011027,R011026,4/4/2023,1312,COD,Delivered
O011027,CUST011028,R011027,1/9/2020,405,UPI,Delivered
O011028,CUST011029,R011028,6/7/2021,1242,COD,Delivered
O011029,CUST011030,R011029,7/14/2020,783,Card,Cancelled
O011030,CUST011031,R011030,3/4/2024,565,COD,Delivered
O011031,CUST011032,R011031,9/15/2024,1245,Card,Delivered
O011032,CUST011033,R011032,7/4/2022,676,Wallet,Delivered
O011033,CUST011034,R011033,11/23/2021,914,Wallet,Delivered
O011034,CUST011035,R011034,1/17/2020,843,COD,Delivered
O011035,CUST011036,R011035,5/18/2022,610,Wallet,Delivered
O011036,CUST011037,R011036,10/8/2023,1579,COD,Delivered
O011037,CUST011038,R011037,5/6/2019,1507,Card,Delivered
O011038,CUST011039,R011038,11/10/2025,1255,Wallet,Delivered
O011039,CUST011040,R011039,2/17/2020,1178,UPI,Delivered
O011040,CUST011041,R011040,1/6/2024,1116,UPI,Cancelled
O011041,CUST011042,R011041,9/20/2022,543,Wallet,Delivered
O011042,CUST011043,R011042,7/11/2024,1495,Card,Delivered
O011043,CUST011044,R011043,5/15/2021,225,Card,Delivered
O011044,CUST011045,R011044,11/26/2023,1873,UPI,Delivered
O011045,CUST011046,R011045,9/14/2024,1670,COD,Delivered
O011046,CUST011047,R011046,7/17/2023,531,Card,Delivered
O011047,CUST011048,R011047,11/26/2019,634,COD,Delivered
O011048,CUST011049,R011048,2/20/2024,275,COD,Delivered
O011049,CUST011050,R011049,2/2/2020,306,Card,Delivered
O011050,CUST011051,R011050,11/21/2020,1124,UPI,Delivered
O011051,CUST011052,R011051,11/5/2024,1362,Card,Delivered
O011052,CUST011053,R011052,3/27/2020,794,Wallet,Delivered
O011053,CUST011054,R011053,6/1/2023,776,Wallet,Delivered
O011054,CUST011055,R011054,4/14/2024,1347,COD,Cancelled
O011055,CUST011056,R011055,7/5/2024,1111,UPI,Cancelled
O011056,CUST011057,R011056,12/10/2023,1916,COD,Delivered
O011057,CUST011058,R011057,8/8/2025,1533,Card,Delivered
O011058,CUST011059,R011058,11/15/2020,1331,Wallet,Delivered
O011059,CUST011060,R011059,11/14/2023,1159,UPI,Delivered
O011060,CUST011061,R011060,7/21/2020,250,COD,Delivered
O011061,CUST011062,R011061,11/17/2021,347,UPI,Delivered
O011062,CUST011063,R011062,3/12/2020,1868,Card,Delivered
O011063,CUST011064,R011063,11/15/2020,218,COD,Delivered
O011064,CUST011065,R011064,7/27/2019,1984,Card,Delivered
O011065,CUST011066,R011065,7/21/2024,1012,Wallet,Delivered
O011066,CUST011067,R011066,10/1/2020,821,COD,Delivered
O011067,CUST011068,R011067,5/3/2025,1435,Wallet,Delivered
O011068,CUST011069,R011068,3/5/2022,1155,COD,Delivered
O011069,CUST011070,R011069,8/10/2021,1071,Wallet,Delivered
O011070,CUST011071,R011070,5/11/2023,1577,Card,Cancelled
O011071,CUST011072,R011071,2/17/2022,1866,COD,Cancelled
O011072,CUST011073,R011072,1/2/2019,1246,UPI,Delivered
O011073,CUST011074,R011073,7/21/2020,294,UPI,Delivered
O011074,CUST011075,R011074,3/17/2025,1578,UPI,Delivered
O011075,CUST011076,R011075,11/13/2023,1912,Card,Delivered
O011076,CUST011077,R011076,11/16/2025,305,COD,Delivered
O011077,CUST011078,R011077,10/17/2025,171,Card,Delivered
O011078,CUST011079,R011078,5/28/2021,629,Card,Delivered
O011079,CUST011080,R011079,2/26/2020,1449,Card,Delivered
O011080,CUST011081,R011080,1/25/2020,1056,Wallet,Delivered
O011081,CUST011082,R011081,2/28/2019,1827,COD,Delivered
O011082,CUST011083,R011082,1/20/2021,688,COD,Delivered
O011083,CUST011084,R011083,5/5/2023,1368,COD,Delivered
O011084,CUST011085,R011084,10/11/2024,593,COD,Delivered
O011085,CUST011086,R011085,6/25/2025,1037,Wallet,Delivered
O011086,CUST011087,R011086,10/16/2022,966,Wallet,Delivered
O011087,CUST011088,R011087,1/27/2024,1195,UPI,Delivered
O011088,CUST011089,R011088,6/17/2019,1528,COD,Delivered
O011089,CUST011090,R011089,3/11/2022,933,UPI,Delivered
O011090,CUST011091,R011090,1/12/2019,1689,UPI,Delivered
O011091,CUST011092,R011091,4/23/2021,1301,UPI,Delivered
O011092,CUST011093,R011092,8/8/2021,1239,UPI,Delivered
O011093,CUST011094,R011093,5/19/2024,672,UPI,Delivered
O011094,CUST011095,R011094,10/23/2020,1412,Card,Delivered
O011095,CUST011096,R011095,8/15/2021,348,Card,Cancelled
O011096,CUST011097,R011096,12/28/2025,133,Card,Cancelled
O011097,CUST011098,R011097,5/23/2020,209,COD,Delivered
O011098,CUST011099,R011098,8/26/2020,654,UPI,Delivered
O011099,CUST011100,R011099,8/3/2022,155,COD,Delivered
O011100,CUST011101,R011100,4/22/2019,426,Wallet,Delivered
O011101,CUST011102,R011101,8/5/2025,1902,UPI,Cancelled
O011102,CUST011103,R011102,12/14/2019,122,COD,Delivered
O011103,CUST011104,R011103,4/28/2023,1052,Card,Delivered
O011104,CUST011105,R011104,9/26/2025,980,COD,Delivered
O011105,CUST011106,R011105,11/24/2021,471,COD,Delivered
O011106,CUST011107,R011106,10/10/2023,873,Wallet,Delivered
O011107,CUST011108,R011107,11/26/2023,600,Wallet,Delivered
O011108,CUST011109,R011108,7/12/2020,1437,COD,Cancelled
O011109,CUST011110,R011109,1/3/2024,1222,UPI,Cancelled
O011110,CUST011111,R011110,4/11/2025,1343,UPI,Delivered
O011111,CUST011112,R011111,11/14/2024,855,Wallet,Cancelled
O011112,CUST011113,R011112,5/6/2019,1154,Card,Delivered
O011113,CUST011114,R011113,11/10/2019,1943,UPI,Delivered
O011114,CUST011115,R011114,9/15/2025,1990,UPI,Delivered
O011115,CUST011116,R011115,4/11/2019,1640,Card,Delivered
O011116,CUST011117,R011116,12/23/2025,1680,UPI,Delivered
O011117,CUST011118,R011117,4/13/2024,596,Wallet,Delivered
O011118,CUST011119,R011118,4/1/2025,1990,UPI,Delivered
O011119,CUST011120,R011119,2/20/2021,533,COD,Delivered
O011120,CUST011121,R011120,7/20/2024,216,COD,Delivered
O011121,CUST011122,R011121,11/7/2024,339,Card,Delivered
O011122,CUST011123,R011122,9/26/2019,840,Wallet,Delivered
O011123,CUST011124,R011123,11/6/2025,1134,Card,Delivered
O011124,CUST011125,R011124,12/24/2024,1005,Wallet,Cancelled
O011125,CUST011126,R011125,9/28/2023,770,Wallet,Delivered
O011126,CUST011127,R011126,12/7/2021,671,Wallet,Delivered
O011127,CUST011128,R011127,9/9/2025,1607,UPI,Delivered
O011128,CUST011129,R011128,2/13/2021,1293,Wallet,Cancelled
O011129,CUST011130,R011129,2/4/2020,1340,UPI,Delivered
O011130,CUST011131,R011130,12/7/2025,1591,UPI,Delivered
O011131,CUST011132,R011131,4/23/2025,717,Wallet,Delivered
O011132,CUST011133,R011132,10/14/2023,323,COD,Delivered
O011133,CUST011134,R011133,1/15/2020,1777,Card,Delivered
O011134,CUST011135,R011134,4/16/2024,875,Card,Delivered
O011135,CUST011136,R011135,7/12/2025,884,Card,Delivered
O011136,CUST011137,R011136,3/6/2023,288,COD,Delivered
O011137,CUST011138,R011137,5/27/2024,1049,UPI,Delivered
O011138,CUST011139,R011138,3/9/2021,859,Card,Delivered
O011139,CUST011140,R011139,6/22/2022,890,UPI,Delivered
O011140,CUST011141,R011140,1/10/2023,1650,COD,Cancelled
O011141,CUST011142,R011141,2/13/2021,623,Wallet,Delivered
O011142,CUST011143,R011142,1/5/2025,1385,UPI,Delivered
O011143,CUST011144,R011143,3/9/2021,1679,UPI,Delivered
O011144,CUST011145,R011144,11/13/2022,1257,Wallet,Delivered
O011145,CUST011146,R011145,10/15/2023,367,UPI,Delivered
O011146,CUST011147,R011146,10/18/2025,933,UPI,Delivered
O011147,CUST011148,R011147,8/17/2020,535,COD,Delivered
O011148,CUST011149,R011148,5/20/2023,1555,Card,Delivered
O011149,CUST011150,R011149,10/16/2020,1806,Card,Delivered
O011150,CUST011151,R011150,1/22/2019,841,Card,Delivered
O011151,CUST011152,R011151,3/3/2021,1487,UPI,Delivered
O011152,CUST011153,R011152,9/17/2024,549,Wallet,Delivered
O011153,CUST011154,R011153,3/25/2019,378,COD,Delivered
O011154,CUST011155,R011154,8/23/2021,667,COD,Delivered
O011155,CUST011156,R011155,6/2/2025,1001,Card,Delivered
O011156,CUST011157,R011156,11/3/2023,406,COD,Delivered
O011157,CUST011158,R011157,10/8/2025,917,UPI,Delivered
O011158,CUST011159,R011158,12/15/2024,996,Wallet,Delivered
O011159,CUST011160,R011159,8/28/2023,724,Wallet,Delivered
O011160,CUST011161,R011160,4/12/2022,145,Wallet,Cancelled
O011161,CUST011162,R011161,5/15/2020,648,UPI,Delivered
O011162,CUST011163,R011162,1/11/2022,1466,UPI,Delivered
O011163,CUST011164,R011163,1/16/2025,1469,UPI,Delivered
O011164,CUST011165,R011164,1/15/2021,1594,UPI,Delivered
O011165,CUST011166,R011165,8/11/2019,166,UPI,Delivered
O011166,CUST011167,R011166,6/20/2021,1939,Card,Cancelled
O011167,CUST011168,R011167,7/17/2021,327,COD,Delivered
O011168,CUST011169,R011168,8/4/2020,1803,UPI,Delivered
O011169,CUST011170,R011169,1/12/2025,1683,Card,Delivered
O011170,CUST011171,R011170,4/27/2022,469,Card,Delivered
O011171,CUST011172,R011171,2/22/2024,417,COD,Delivered
O011172,CUST011173,R011172,2/18/2020,100,COD,Delivered
O011173,CUST011174,R011173,10/5/2021,533,COD,Delivered
O011174,CUST011175,R011174,8/21/2022,517,Card,Delivered
O011175,CUST011176,R011175,4/4/2024,843,Card,Delivered
O011176,CUST011177,R011176,12/23/2021,894,Wallet,Delivered
O011177,CUST011178,R011177,3/6/2020,1145,Wallet,Delivered
O011178,CUST011179,R011178,8/10/2024,555,Wallet,Delivered
O011179,CUST011180,R011179,2/25/2021,793,UPI,Delivered
O011180,CUST011181,R011180,9/9/2025,1604,Wallet,Delivered
O011181,CUST011182,R011181,8/10/2019,1223,Wallet,Delivered
O011182,CUST011183,R011182,12/6/2022,1300,UPI,Delivered
O011183,CUST011184,R011183,4/21/2022,1097,UPI,Delivered
O011184,CUST011185,R011184,8/8/2019,524,Card,Delivered
O011185,CUST011186,R011185,1/13/2024,1660,Wallet,Delivered
O011186,CUST011187,R011186,4/14/2021,194,Card,Delivered
O011187,CUST011188,R011187,8/15/2022,133,COD,Delivered
O011188,CUST011189,R011188,6/6/2019,1645,UPI,Cancelled
O011189,CUST011190,R011189,4/17/2025,510,COD,Delivered
O011190,CUST011191,R011190,7/1/2022,806,UPI,Delivered
O011191,CUST011192,R011191,10/21/2022,171,COD,Delivered
O011192,CUST011193,R011192,10/20/2023,403,COD,Delivered
O011193,CUST011194,R011193,5/5/2022,331,Wallet,Delivered
O011194,CUST011195,R011194,4/4/2021,1268,Wallet,Delivered
O011195,CUST011196,R011195,6/1/2022,960,Card,Cancelled
O011196,CUST011197,R011196,9/3/2022,713,Wallet,Delivered
O011197,CUST011198,R011197,7/3/2021,1518,COD,Delivered
O011198,CUST011199,R011198,2/14/2025,388,Wallet,Delivered
O011199,CUST011200,R011199,11/9/2021,1886,UPI,Delivered
O011200,CUST011201,R011200,9/12/2024,1693,Wallet,Delivered
O011201,CUST011202,R011201,8/15/2021,1261,UPI,Delivered
O011202,CUST011203,R011202,10/4/2019,128,Card,Delivered
O011203,CUST011204,R011203,6/23/2022,1862,Card,Delivered
O011204,CUST011205,R011204,1/16/2024,749,COD,Delivered
O011205,CUST011206,R011205,10/20/2023,491,UPI,Delivered
O011206,CUST011207,R011206,7/21/2025,551,Wallet,Delivered
O011207,CUST011208,R011207,12/5/2024,1312,Card,Delivered
O011208,CUST011209,R011208,5/8/2020,295,COD,Delivered
O011209,CUST011210,R011209,5/4/2022,800,Wallet,Delivered
O011210,CUST011211,R011210,12/4/2019,1563,Wallet,Delivered
O011211,CUST011212,R011211,1/4/2019,433,Wallet,Delivered
O011212,CUST011213,R011212,3/10/2019,1929,Wallet,Delivered
O011213,CUST011214,R011213,9/13/2019,848,Wallet,Delivered
O011214,CUST011215,R011214,7/16/2019,1841,UPI,Delivered
O011215,CUST011216,R011215,6/4/2022,1550,UPI,Delivered
O011216,CUST011217,R011216,8/11/2025,1477,UPI,Delivered
O011217,CUST011218,R011217,2/17/2024,540,UPI,Delivered
O011218,CUST011219,R011218,8/23/2025,1120,Wallet,Delivered
O011219,CUST011220,R011219,7/15/2025,211,COD,Cancelled
O011220,CUST011221,R011220,6/20/2019,1939,Card,Delivered
O011221,CUST011222,R011221,7/18/2023,1812,Card,Cancelled
O011222,CUST011223,R011222,5/1/2024,417,Card,Delivered
O011223,CUST011224,R011223,6/27/2019,333,Card,Delivered
O011224,CUST011225,R011224,8/27/2021,578,COD,Delivered
O011225,CUST011226,R011225,7/4/2023,656,COD,Delivered
O011226,CUST011227,R011226,3/23/2019,640,COD,Delivered
O011227,CUST011228,R011227,7/10/2019,1457,Card,Delivered
O011228,CUST011229,R011228,3/6/2024,320,Wallet,Delivered
O011229,CUST011230,R011229,12/8/2020,1094,Wallet,Delivered
O011230,CUST011231,R011230,10/11/2025,1169,UPI,Delivered
O011231,CUST011232,R011231,10/6/2023,736,COD,Delivered
O011232,CUST011233,R011232,10/10/2020,1727,UPI,Delivered
O011233,CUST011234,R011233,5/15/2022,1599,UPI,Delivered
O011234,CUST011235,R011234,3/12/2024,211,UPI,Cancelled
O011235,CUST011236,R011235,5/23/2024,1220,UPI,Delivered
O011236,CUST011237,R011236,12/8/2019,1850,UPI,Delivered
